code	producer_product_id	lc	product_name_ca	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_gl	product_name_it	product_name_nb	product_name_nl	product_name_pt	abbreviated_product_name_es	generic_name_es	generic_name_fr	generic_name_nl	generic_name_pt	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_ca	origin_es	origin_fr	origin_nl	origin_pt	manufacturing_places	manufacturing_places_tags	producer_fr	producer_nl	emb_codes	emb_codes_tags	ingredients_text_ca	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_it	ingredients_text_nb	ingredients_text_pt	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	monounsaturated-fat_value	monounsaturated-fat_unit	polyunsaturated-fat_value	polyunsaturated-fat_unit	starch_value	starch_unit	polyols_value	polyols_unit	vitamin-c_value	vitamin-c_unit	vitamin-pp_value	vitamin-pp_unit	vitamin-b6_value	vitamin-b6_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	phosphorus_value	phosphorus_unit	iron_value	iron_unit	magnesium_value	magnesium_unit	fruits-vegetables-nuts_value	fruits-vegetables-nuts_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_1_quantity_per_unit	packaging_1_weight_measured	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_2_recycling	packaging_2_quantity_per_unit	conservation_conditions_fr	conservation_conditions_nl	customer_service_fr	customer_service_nl	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_score	off:ecoscore_data.missing_key_data	off:ecoscore_data.agribalyse.code	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	data_sources
8413812011430		es				Miel de flores												500 g				tamarindo	tamarindo		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles, Mieles de flores	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:flower-honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
0606110387576		es				Miel de Leon																Miel de León	miel-de-leon		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g							0	g																																																											en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8437000538073		fr					Extracto de palma canaria																		"Petit-déjeuners, Produits à tartiner, Produits à tartiner sucrés, Produits de la ruche, Produits d'élevages, Édulcorants, Miels"	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys	Sans gluten, Sans conservateurs, Sans colorants	en:no-gluten,en:no-preservatives,en:no-colorings	France, Espagne	en:france,en:spain			0																												100g	100g			315	kcal	0.17	g	0.01	g	75.6	g	72.4	g			1.27	g	0	g	0	g			315	kcal																																											en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	d	13	b	72	1	31008	-5	-15	1	0							App - yuka, Apps, App - elcoco, App - El CoCo
8425555230092		es				Miel de romero																La orza de valderomero	la-orza-de-valderomero		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles, Mieles de romero	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:rosemary-honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8420982902499		es				Miel con castañas																Agrupacion de Cooperativas Valle del Jerte	agrupacion-de-cooperativas-valle-del-jerte		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles, Mieles de castaño	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:chestnut-honey			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8411882009036		es				Miel de Azahar												500mg							Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles, en:Citrus honeys, Mieles de azahar	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:citrus-honeys,en:orange-blossom-honeys			España	en:spain			0																												100g	100g			335	kcal	0	g	0	g	83.3	g	70	g			0.3	g	0	g	0	g			335	kcal																																											en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	d	14	b	72	1	31008	-5	-15	1	0							App - elcoco, Apps, App - yuka, App - El CoCo
8437000780649		es				Miel de romero																Miel de Teresa	miel-de-teresa		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles, Mieles de romero	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:rosemary-honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8437000780779		es				Miel de brezo																Miel de Teresa	miel-de-teresa		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles, Mieles de brezo	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:heather-honeys			España	en:spain			0																												100g	100g							0	g																																																											en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8480010059762		es				Miel mil flores																eroski	eroski		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - elcoco, Apps, App - yuka, App - El CoCo
8428919151934		es				Miel El Apicultor Miel de montaña																el apicultor	el-apicultor		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8424763011738		es				Miel de bosque																Mellarius	mellarius		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps, App - El CoCo
8436031860184		es				Miel mil Flores												500 g							Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g			0	kcal													0	g	0	g			0	kcal																																											en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8420438400005		es				Miel de lavanda																Monasterio Los Jeronimos	monasterio-los-jeronimos		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles, Miel de lavanda	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys,en:lavender-honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8413464000196		es				Miel tomillo																El Tio Picho	el-tio-picho		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																	0	g	0	g																																															en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8437010835155		es				Miel con jalea Real																Urzapa	urzapa		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8429130120037		es				Miel de brezo																Gure Eztia	gure-eztia		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																	0	g	0	g																																															en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
0043647529015		es				Set Honey																Wilkin & Sons	wilkin-sons		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8429010011219		es				Honey																Mielar	mielar		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8412614103480		es				Miel																			Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8413279770024		es				Miel																Doray	doray		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8436023640893		es				Miel																Esmiel	esmiel		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8437007719437		es				Miel en panal																Vega Ucero	vega-ucero		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8470007671282		es				Miel																L'abella	l-abella		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8411496101324		es				Miel de azahar ANAE Gourmet																Anae	anae		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8436021060082		es				Miel de brezo																Miel Antonio Simon	miel-antonio-simon		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8437013297295		es				Miel																			Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8428649010020		es				miel de flores de alta montaña																Yordas	yordas		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8414606305957		es				Mel de Flors																Antoni Martorell	antoni-martorell		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
8436552380277		es				Ajedrea miel pura																Ajedrea	ajedrea		Desayunos, Untables, Untables dulces, Productos apícolas, Productos agrícolas, Endulzantes, Mieles	en:breakfasts,en:spreads,en:sweet-spreads,en:bee-products,en:farming-products,en:sweeteners,en:honeys			España	en:spain			0																												100g	100g																																																																			en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		b	72	1	31008	-5	-15	1	0							App - yuka, Apps
